text,label
01111 房续住，客人要求续住期间房间能每天提供水果。,5
P1212 房客人现场申请续住，麻烦告知其续住的手续和流程。,5
Q1313 房续住，先查一下是否有续住的套餐优惠。,5
R1414 房需要续住，客人问续住后能否更换房间内的床品类型。,5
S1515 房续住，帮我确认下系统里的客人信息是否准确。,5
T1616 房客人想续住，想知道续住后能否延迟退房。,5
U1717 房需要续住，帮我看看原订单是否包含停车权益，续住是否延续。,5
V1818 房续住，客人提到可能会有朋友一起来，能否加床。,5
W1919 房续住，前台需要先核实客人的会员等级再办理吗？,5
X2020 房客人想续住，希望了解续住期间酒店的活动安排。,5
Y2121 房需要续住，帮我查下续住天数有没有限制。,5
Z2222 房续住，客人询问续住费用能否开发票。,5
AA2323 房客人想续住，麻烦确认下续住后房间的打扫时间。,5
BB2424 房需要续住，帮我看看原订单的早餐券是否能用到续住期间。,5
CC2525 房续住，客人问续住是否需要更换房卡。,5
DD2626 房客人想续住，希望了解续住部分的费用能否用优惠券抵扣。,5
EE2727 房需要续住，帮我确认下续住后能否享受酒店的免费接送服务。,5
FF2828 房续住，客人提到可能会提前退房，有什么规定。,5
GG2929 房续住，前台需要先检查房间设施再办理续住吗？,5
HH3030 房客人想续住，希望了解续住期间的网络是否免费。,5
II3131 房需要续住，帮我看看原订单的备注信息有没有特殊要求。,5
JJ3232 房续住，客人询问续住后能否享受酒店的健身房会员待遇。,5
308 房续住 2 天，麻烦处理一下。,6
506 房客人要延长入住到本周日，帮我操作续住。,6
请问 102 房能否本地续住 3 天？客人现在前台办理。,6
205 房续住，从明天开始延长 2 晚。,6
602 房需要续住 1 天，直接走线下续住流程吧。,6
318 房续住到 8 月 10 日，系统里更新一下退房时间。,6
客人说 709 房要继续住，续住天数填 2 天。,6
本地续住申请：903 房延长入住至后天中午。,6
808 房原订单号 1234，能否追加 3 天？,6
1212 房续住 1 晚，走本地续住,6
555 房客人想续住到下周五，帮我确认房态。,6
线下续住操作：333 房续住 2 天，客人已签字确认。,6
777 房续住 3 天，直接在当前入住记录延长时间。,6
请问 444 房预订单续住需要重新登记吗？客人要续住 1 天。,6
999 房续住到 9 月 5 日，走本地续住流程即可。,6
B202 房客人现场申请续住，延长至 3 天后退房。,6
预订单续住确认：C303 房原订单续住 1 天，系统同步了吗？,6
D404 房续住 2 天，客人说直接本地续住，不需要换房。,6
E505 房延长入住到下周 3，麻烦更新退房日期。,6
查询 F606 房预订单状态，客人想续住但不确定是否有房。,6
G707 房线下续住 1 天，前台已收取押金，系统操作一下。,6
H808 房续住 3 天，走是本地续住,6
I909 房客人电话申请续住，延长至 10 月 1 日退房。,6
J1010 房预订单续住：原订单号 5678，追加 2 天住宿。,6
1111 房续住 1 晚，本地续住流程帮我提交一下。,6
1222 房客人要求续住到会议结束，延长 4 天，房号不变。,6
308 房续住 2 天，退房时间延长至后天 12 点。,6
506 房本地续住 3 晚，从今天开始计算。,6
102 房续住到本周日，麻烦更新退房日期。,6
205 房延长入住 2 天，客人已在前台签字确认。,6
405 房本地续住 1 晚，系统自动扣费吗？,6
602 房续住至 8 月 15 日，房号不变。,6
318 房续住 3 天，押金需要补交吗？,6
709 房延长入住到下周五，帮我同步房态。,6
903 房本地续住 2 晚，客人要求不更换房卡。,6
808 房续住 4 天，退房时间调整为第 5 天中午 12 点。,6
1212 房续住到会议结束（共 3 天），备注会议协议价。,6
555 房本地续住 1 天，前台已收取现金押金。,6
333 房延长入住 2 天，客人说续住期间不需要打扫。,6
222 房续住至 9 月 10 日，系统里更新退房时间。,6
777 房本地续住 3 晚，同步更新门锁权限至续住日期。,6
999 房续住到国庆假期前一天（10 月 6 日）。,6
A101 房续住 2 天，帮我备注 “续住期间保留欢迎礼包”。,6
B202 房延长入住 3 天，客人要求每天送两份早餐。,6
C303 房本地续住 1 晚，系统提示需重新生成房卡。,6
D404 房续住到孩子开学（9 月 1 日），共续住 5 天。,6
E505 房续住 2 天，前台操作时记得关联原入住订单。,6
F606 房延长入住至展会结束（7 月 20 日），共 4 天。,6
G707 房本地续住 3 晚，客人说续住费用从预授权里扣除。,6
H808 房续住到月底（8 月 31 日），帮我批量更新系统记录。,6
I909 房续住 2 天，备注 “续住期间请勿打扰”。,6
J1010 房延长入住 3 天，同步通知客房部调整清洁计划。,6
1111 房续住到出差结束（共 2 晚），客人已在线确认。,6
1222 房本地续住 1 天，系统自动发送续住确认短信。,6
1333 房续住至下周一（7 月 8 日），退房时间不变。,6
1444 房延长入住 2 天，前台操作后记得更新 PMS 系统状态。,6
308 房续住 2 天，退房时间延长到后天中午 12 点哈,6
506 房做 3 晚本地续住，从今天开始算就行啦,6
102 房续住到本周日，麻烦把退房日期更新一下呗,6
205 房延长入住 2 天，客人在前台签好字了，你处理一下哈,6
405 房本地续住 1 晚，系统会自动扣费不？帮我确认下,6
602 房续住到 8 月 15 日，房号保持不变哈,6
318 房续住 3 天，需不需要补交押金呀？,6
709 房延长入住到下周五，记得同步一下房态哦,6
903 房本地续住 2 晚，客人说不用换房卡啦,6
808 房续住 4 天，退房时间调到第 5 天中午 12 点哈,6
1212 房续住到会议结束（共 3 天），备注一下会议协议价呗,6
555 房本地续住 1 天，前台已经收了现金押金，系统操作一下,6
333 房延长入住 2 天，客人说续住期间不用打扫啦,6
222 房续住到 9 月 10 日，系统里更新一下退房时间哈,6
777 房本地续住 3 晚，门锁权限同步到续住日期哦,6
999 房续住到国庆前一天（10 月 6 日），直接延长期限就行,6
A101 房续住 2 天，帮我备注 “续住期间保留欢迎礼包” 哈,6
B202 房延长入住 3 天，客人说每天要两份早餐哦,6
C303 房本地续住 1 晚，系统提示要重新生成房卡呢,6
D404 房续住到孩子开学（9 月 1 日），一共续住 5 天哈,6
E505 房续住 2 天，前台操作时记得关联原入住订单哦,6
F606 房延长入住到展会结束（7 月 20 日），共 4 天哈,6
G707 房本地续住 3 晚，客人说续住费用从预授权里扣,6
H808 房续住到月底（8 月 31 日），帮我批量更新一下系统记录,6
I909 房续住 2 天，备注 “续住期间请勿打扰” 哈,6
J1010 房延长入住 3 天，记得通知客房部调整清洁计划哦,6
1111 房续住到出差结束（共 2 晚），客人已经在线确认啦,6
1222 房本地续住 1 天，系统会自动发续住短信吧？,6
1333 房续住到下周一（7 月 8 日），退房时间不变哈,6
1444 房延长入住 2 天，前台操作完记得更新 PMS 系统状态,6
帮我查下 405 房客人的预订单，看看能否预订续住。,7
查询 222 房预订单，客人想通过订单续住至月底。,7
帮我看一下 A101 房的预订单，能否续住 2 晚？,7
查询 1333 房预订单，客人想通过订单续住至下月初，是否可行？,7
308 房预订单续住，原订单号 20250701-001，追加 2 天。,7
506 房通过预订单续住，客人姓名张三，手机号 [phone]。,7
102 房预订单续住查询，原入住人李女士，能否追加 3 晚？,7
205 房预订单续住，系统提示原订单有价格变动，需要客人确认。,7
405 房预订单续住，帮我调取原订单详情（订单号 8888）。,7
602 房通过预订单续住 2 天，客人说预订单是用家人账号订的。,7
318 房预订单续住，先查一下原订单是否包含早餐权益。,7
709 房预订单续住，客人提供的订单号无效，需要重新查询。,7
903 房预订单续住 1 晚，系统显示原订单已过免费取消时间。,7
808 房预订单续住，用入住人手机号 [phone] 查询预订单列表。,7
1212 房预订单续住，客人要求续住期间更换为海景房。,7
555 房预订单续住,7
333 房通过预订单续住 3 天，帮我同步更新预订单状态为 “已续住”。,7
222 房预订单续住，客人说预订单是第三方平台预订。,7
777 房预订单续住，先核对原订单入住人姓名是否与当前客人一致。,7
A101 房预订单续住，用原订单号 ABC123 追加续住天数。,7
C303 房预订单续住，原订单含早，续住部分是否同步包含？,7
D404 房通过预订单续住 3 天，帮我生成新的预订单确认号。,7
E505 房预订单续住，客人提供的姓名与预订单不一致，需要身份验证。,7
H808 房预订单续住，用入住人身份证号 440301XXXX 查询预订单。,7
I909 房预订单续住 1 晚，帮我备注 “续住部分享受会员折扣”。,7
J1010 房预订单续住，客人说预订单有优惠券未使用，能否补用？,7
1111 房预订单续住，原订单入住人手机号停机，需要其他联系方式验证。,7
1333 房通过预订单续住 2 天，帮我同步更新客人的忠诚度计划积分。,7
1444 房预订单续住，客人要求续住部分开具单独发票，系统能否支持？,7
308 房预订单续住哈，原订单号 20250701-001，追加 2 天呗,7
506 房通过预订单续住，客人姓名张三，手机号 [phone]，麻烦处理下,7
102 房预订单续住查询，原入住人李女士，能不能追加 3 晚呀？,7
205 房预订单续住，系统提示原订单价格有变动，得让客人确认一下哈,7
405 房预订单续住，帮我调取原订单详情（订单号 8888）看看呗,7
602 房通过预订单续住 2 天，客人说这预订单是用家人账号订的呢,7
318 房预订单续住，先帮我查下原订单有没有包含早餐权益哈,7
709 房预订单续住，客人提供的订单号无效，需要重新查询一下哦,7
903 房预订单续住 1 晚，系统显示原订单过了免费取消时间啦,7
808 房预订单续住，用入住人手机号 [phone] 查一下预订单列表呗,7
1212 房预订单续住，客人要求续住期间换成海景房哈,7
555 房预订单续住，客人想续住 3 天，你查查预订单呗,7
333 房通过预订单续住 3 天，帮我同步更新预订单状态为 “已续住” 哈,7
222 房预订单续住，客人说这预订单是第三方平台订的呢,7
777 房预订单续住，先核对下原订单入住人姓名和当前客人是否一致哈,7
A101 房预订单续住，用原订单号 ABC123 追加续住天数呗,7
C303 房预订单续住，原订单含早餐，续住部分能同步包含不？,7
D404 房通过预订单续住 3 天，帮我生成新的预订单确认号哈,7
E505 房预订单续住，客人提供的姓名和预订单不一致，得做身份验证哦,7
H808 房预订单续住，用入住人身份证号 440301XXXX 查一下预订单呗,7
I909 房预订单续住 1 晚，帮我备注 “续住部分享受会员折扣” 哈,7
J1010 房预订单续住，客人说预订单有优惠券没使用，能补用吗？,7
1111 房预订单续住，原订单入住人手机号停机了，得用其他方式验证啦,7
1333 房通过预订单续住 2 天，帮我同步更新客人的忠诚度计划积分哈,7
1444 房预订单续住，客人要求续住部分开单独发票，系统支持不？,7
帮我查下 405 房客人的预订单，看看能不能做预订续住呀？,7
查询 222 房预订单，客人想通过订单续住到这个月底哈,7
帮我看一下 A101 房的预订单，能不能续住 2 晚呢？,7
查询 1333 房预订单，客人想通过订单续住到下月初，是否可行呀？,7
707 房预订单续住，客人说续住天数和原订单房型得保持一致哦,7
帮我查下 606 房客人的预订单，看看能否预订续住 5 晚，客人是会员身份，查询是否有会员优惠。,7
查询 333 房预订单，客人想通过订单续住至下个月中旬，核实是否有特殊活动影响房间供应。,7
帮我看一下 B202 房的预订单，能否续住 4 晚并升级到行政套房，查看升级费用。,7
查询 1555 房预订单，客人想通过订单续住至下周五，确认是否有连住优惠政策。,7
409 房预订单续住，原订单号 20250801-002，追加 3 天，同时确认早餐供应天数是否同步增加。,7
608 房通过预订单续住，客人姓名李四，手机号 [phone]，检查续住期间是否有其他预订冲突。,7
108 房预订单续住查询，原入住人赵先生，能否追加 4 晚，查看原订单是否有不可续住的条款。,7
210 房预订单续住，系统提示原订单所在楼层将进行维修，询问客人是否接受更换楼层续住。,7
410 房预订单续住，帮我调取原订单详情（订单号 9999），并查看是否有额外消费未结清。,7
703 房通过预订单续住 3 天，客人说预订单是朋友帮忙订的，需核实授权情况。,7
328 房预订单续住，先查一下原订单是否包含免费停车权益，续住部分是否延续。,7
805 房预订单续住，客人提供的订单号模糊不清，尝试通过入住人姓名和手机号查询。,7
910 房预订单续住 2 晚，系统显示原订单已临近退房时间，确认是否还能办理续住。,7
801 房预订单续住，用入住人手机号 [phone] 查询预订单列表，查看是否有未完成的服务需求。,7
1313 房预订单续住，客人要求续住期间更换为带阳台且无烟的房间，查询是否有可调配的房源。,7
518 房预订单续住 2 天，帮我同步更新预订单状态为 “已续住”，并发送续住确认短信给客人。,7
338 房预订单续住，客人说预订单是在旅游展会现场预订的，查看是否有特殊优惠政策。,7
778 房预订单续住，先核对原订单入住人姓名是否与当前客人一致，不一致时要求提供有效证明。,7
A202 房预订单续住，用原订单号 XYZ456 追加续住天数，检查续住价格是否按原合同执行。,7
C404 房预订单续住，原订单含早，续住部分是否同步包含，若不包含计算差价。,7
D505 房通过预订单续住 4 天，帮我生成新的预订单确认号，并发送至客人邮箱。,7
E606 房预订单续住，客人提供的姓名与预订单不一致，需要通过身份证信息进行身份验证。,7
H909 房预订单续住，用入住人身份证号 420106XXXX 查询预订单，核实是否有信用记录问题。,7
I808 房预订单续住 1 晚，帮我备注 “续住部分享受会员折扣，且延迟退房至下午 2 点”。,7
J1111 房预订单续住，客人说预订单有优惠券未使用，查看优惠券使用规则，判断能否补用。,7
1222 房预订单续住，原订单入住人手机号停机，尝试通过紧急联系人联系方式验证身份。,7
1444 房通过预订单续住 2 天，帮我同步更新客人的忠诚度计划积分，并发送积分变动通知。,7
1555 房预订单续住，客人要求续住部分开具单独发票，系统能否支持，若不支持告知客人解决办法。,7
407 房客人的预订单，看看能否预订续住，同时查询是否有可升级的房型及费用。,7
查询 208 房预订单，客人想通过订单续住至本月底，查看续住期间是否有团队预订影响。,7
帮我看一下 C305 房的预订单，能否续住 3 晚，核实是否有其他客人对该房间的优先预订权。,7
查询 1666 房预订单，客人想通过订单续住至下周一，确认是否需要重新支付押金。,7
509 房预订单续住，原订单号 20250815-003，追加 2 天，检查是否有特殊活动导致房价调整。,7
706 房通过预订单续住，客人姓名王五，手机号 [phone]，查看续住期间的房间清洁安排。,7
110 房预订单续住查询，原入住人孙女士，能否追加 5 晚，了解原订单是否有续住限制。,7
212 房预订单续住，系统提示原订单有未完成的洗衣服务，确认是否需要继续服务。,7
412 房预订单续住，帮我调取原订单详情（订单号 7777），并查看是否有已预订的会议服务。,7
806 房通过预订单续住 3 天，客人说预订单是通过公司协议价预订的，核实续住是否适用协议价。,7
330 房预订单续住，先查一下原订单是否包含健身房会员权益，续住部分是否延续。,7
907 房预订单续住，客人提供的订单号有误，尝试通过入住时间和房型信息查询预订单。,7
101 房客人想换房，麻烦查下 305 房是否可安排。,8
202 房客人申请调换房间，原房间噪音太大，帮我查下空房。,8
303 房客人要求升级套房，看看行政套房是否有空余。,8
404 房客人想更换大床房，目标房号 505，帮我确认房态。,8
505 房客人申请降级房型，从套房换成双床房，处理一下。,8
606 房客人换房，原房间设施故障，优先安排同楼层房间。,8
707 房客人要求换房到无烟楼层，帮我查下 8 楼无烟房。,8
808 房客人想升级海景房，看看有没有带阳台的房型。,8
909 房客人更换房间，目标房号 A101，需提前通知客房部。,8
A101 房客人申请换房，原房间朝向不满意，推荐高楼层房间。,8
C303 房客人想换房到低楼层，帮我查下 2 楼是否有合适房型。,8
D404 房客人升级房型，从标准间换成豪华大床房，确认差价。,8
E505 房客人更换房间至 606 房，原房间已安排清洁，同步更新房态。,8
F606 房客人申请换房，目标房型为亲子房，查看是否有滑梯设施的房间。,8
G707 房客人调换到 G808 房，帮我打印新的房卡并通知前台。,8
H808 房客人想降级房型，从行政房换成普通双床房，处理续住订单。,8
I909 房客人换房，原房间空调故障，优先安排同价位房间。,8
J1010 房客人要求升级到套房，备注客人是钻石会员，优先安排。,8
1111 房客人更换房间至 1212 房，帮我同步更新 PMS 系统记录。,8
1222 房客人申请换房，目标房型为无障碍房，确认设施是否齐全。,8
1333 房客人调换房间，原房间采光不足，推荐朝南的 205 房。,8
1444 房客人升级房型到 308 房，帮我核对客人身份证信息。,8
1555 房客人更换房间，目标房号 405，需和客人确认换房时间。,8
1666 房客人申请降级房型，从花园房换成城景房，处理价格差异。,8
1777 房客人调换到 1818 房，原房间客人已退房，安排清洁后交接。,8
1818 房客人想换房到高楼层，帮我查下 9 楼以上的空房列表。,8
1919 房客人升级房型至 2020 房，备注 “换房后保留原套餐服务”。,8
2020 房客人更换房间，原房间有宠物入住记录，安排彻底清洁后的空房。,8
2121 房客人申请换房，目标房型为连通房，查看是否有相邻空房。,8
305房换到308房,8
帮我把305房换到308房,8
101 房的客人想换房，你帮我查查 305 房能不能安排呀？,8
202 房的客人说原房间太吵了，申请换房，你帮我查下现在有空房吗？,8
303 房的客人想升级套房，你看看行政套房还有没有空余的呀？,8
404 房的客人想换成大床房，目标房号 505，帮我确认一下房态呗,8
505 房的客人申请从套房降级成双床房，你处理一下哈,8
606 房的客人要换房，原房间设施出问题了，优先安排同楼层的房间哈,8
707 房的客人想换到无烟楼层，你帮我查下 8 楼的无烟房有没有空的？,8
808 房的客人想升级到海景房，看看有没有带阳台的房型呀？,8
909 房的客人要换房到 A101，记得提前通知客房部准备哦,8
A101 房的客人觉得原房间朝向不好，想换房，你推荐几个高楼层的房间呗,8
B202 房的客人申请换房，麻烦核对一下客人姓名张三的换房需求哈,8
C303 房的客人想换到低楼层，你帮我查下 2 楼有没有合适的房型呀？,8
D404 房的客人要从标准间升级成豪华大床房，记得确认一下差价哦,8
E505 房的客人换到 606 房，原房间已经安排清洁了，同步更新一下房态哈,8
F606 房的客人想换亲子房，你查看一下有没有带滑梯设施的房间呀？,8
G707 房的客人调换到 G808 房，帮我打印新的房卡并通知前台呗,8
H808 房的客人想从行政房降级成普通双床房，处理一下续住订单哈,8
I909 房的客人原房间空调坏了，换房时优先安排同价位的房间哦,8
J1010 房的客人是钻石会员，想升级到套房，你优先安排一下，备注好哈,8
1111 房的客人换到 1212 房，帮我同步更新一下 PMS 系统记录呗,8
1222 房的客人申请换无障碍房，你确认一下设施是否齐全呀？,8
1333 房的客人觉得原房间采光不好，推荐一下朝南的 205 房呗,8
1444 房的客人升级到 308 房，帮我核对一下客人的身份证信息哈,8
1555 房的客人要换到 405 房，记得和客人确认一下换房时间哦,8
1666 房的客人从花园房降级成城景房，处理一下价格差异哈,8
1777 房的客人调换到 1818 房，原房间客人已经退房了，安排清洁后交接呗,8
1818 房的客人想换到高楼层，你帮我查下 9 楼以上的空房列表呀,8
1919 房的客人升级到 2020 房，备注一下 “换房后保留原套餐服务” 哈,8
2020 房的客人原房间有宠物入住过，安排一间彻底清洁后的空房呗,8
2121 房的客人想换连通房，你查看一下有没有相邻的空房呀？,8
305 房换到 308 房哈，麻烦处理一下,8
帮我把 305 房换到 308 房呗，谢谢啦,8
105 房客人要求升级到豪华景观房，备注客人是白金会员，优先满足景观视野好的需求。,8
222 房客人更换房间至 232 房，帮我在 PMS 系统中更新房间信息，并告知客人新房间的房卡已准备好。,8
344 房客人申请换房，目标房型为家庭套房，确认是否有可容纳三人的配套设施。,8
455 房客人调换房间，原房间网络信号不好，推荐网络稳定的 508 房。,8
566 房客人升级房型到 609 房，帮我仔细核对客人的付款方式和信用记录。,8
677 房客人更换房间，目标房号 710，需和客人再次确认换房后的早餐供应情况。,8
788 房客人申请降级房型，从行政套房换成高级双床房，妥善处理好价格调整和服务变更。,8
899 房客人调换到 919 房，原房间客人已完成退房手续，通知保洁加急清洁后安排交接。,8
922 房客人想换房到高楼层且安静的房间，帮我查下 10 楼以上带隔音设施的空房列表。,8
1033 房客人升级房型至 1144 房，备注 “换房后原预订的叫醒服务时间不变”。,8
1155 房客人更换房间，原房间有异味，安排经过彻底通风和除味处理后的空房。,8
1266 房客人申请换房，目标房型为带露台的房间，查看是否有符合要求且空出的房间。,8
1301 房换到 1305 房，同时告知客人新房间的位置和周边设施情况。,8
帮我把 1402 房换到 1406 房，并在系统中更新相关的服务订单信息。,8
1503 房的客人想换房，你帮我查查 1608 房能否安排，同时确认是否需要额外费用。,8
1604 房的客人说原房间灯光太暗，申请换房，你帮我查下现在有没有灯光亮度可调节的空房。,8
1705 房的客人想升级到总统套房，你看看当前是否有空闲且符合客人要求的总统套房。,8
1806 房的客人想换成榻榻米房型，目标房号 1907，帮我确认一下该房的卫生清洁状态。,8
1908 房的客人申请从豪华房降级成标准房，你处理好价格差异并告知客人后续服务内容的变化。,8
2009 房的客人要换房，原房间窗户无法正常关闭，优先安排同楼层且窗户设施完好的房间。,8
2110 房的客人想换到无烟且带独立衣帽间的楼层，你帮我查下 12 楼的符合条件的房间有没有空的？,8
2211 房的客人想升级到带按摩浴缸的房型，看看有没有可供选择的房间呀？,8
2312 房的客人要换房到 B102，记得提前和客房部沟通准备好新房间的洗漱用品。,8
B102 房的客人觉得原房间空间太小，想换房，你推荐几个空间较大且采光好的房间呗。,8
B203 房的客人申请换房，麻烦核对一下客人姓名李四的特殊换房需求（需要靠近电梯）哈。,8
C304 房的客人想换到低楼层且有电梯直达的房间，你帮我查下 1 楼有没有合适的房型呀？,8
C405 房的客人要从普通大床房升级成行政大床房，记得确认一下升级后的权益和差价哦。,8
D506 房的客人换到 509 房，原房间已经安排深度清洁了，同步更新一下系统中的房态和清洁记录哈。,8
D607 房的客人要求换房，希望新房间能提供 24 小时热水不间断服务，查看是否有满足条件的空房。,8
E708 房的客人想从双床房升级成豪华套房，确认升级后是否包含免费的迷你吧服务和早餐份数。,8
给预订人张三的预订单 20250801-001 自动排房，优先安排高楼层。,9
麻烦把预订单号 5678 的客人李四排房到 808 房，客人偏好无烟房。,9
