text,label
预订单 1234 的王女士要求海景房，帮我智能排房并同步备注。,9
请将预订单号 ABC123 的客人赵先生排房到 909 房，系统校验房态。,9
给会员陈先生的预订单自动排房，按历史偏好推荐连通房。,9
预订单号 DEF456 的客人刘小姐，排房到 A101 房并发送房卡信息。,9
麻烦为预订单号 GHI789 的客人自动排房，优先同楼层连续房号。,9
预订单号 JKL012 的客人周先生指定排房到 B202 房，确认设施正常。,9
给预订单号 MNO345 的客人自动排房，按后台逻辑自动排房。,9
预订单号 PQR678 的客人吴女士，排房到 C303 房并备注 “延迟退房权益”。,9
请为预订单号 STU901 的客人自动排房，优先安排带阳台的房型。,9
预订单号 VWX234 的客人郑先生，指定排房到 D404 房并更新 PMS 系统。,9
给预订单号 YZA567 的客人自动排房，根据会员等级推荐行政房。,9
预订单号 BCD890 的客人冯女士，排房到 E505 房并通知前台准备欢迎礼包。,9
麻烦为预订单号 EFG123 的客人自动排房，避开低楼层和电梯旁房间。,9
预订单号 GHI456 的客人陈先生，指定排房到 F606 房并核对入住人信息。,9
给预订单号 JKL789 的客人自动排房，按 “家庭房优先” 策略推荐房型。,9
预订单号 MNO012 的客人杨小姐，排房到 G707 房并同步更新门锁权限。,9
请为预订单号 PQR345 的客人自动排房，考虑客人上次入住的房间偏好。,9
预订单号 STU678 的客人朱先生，指定排房到 H808 房并备注 “请勿打扰”。,9
给预订单号 VWX901 的客人自动排房，按 “无烟房 + 高楼层” 策略筛选。,9
预订单号 YZA234 的客人秦小姐，排房到 I909 房并确认是否含早。,9
麻烦为预订单号 BCD567 的客人自动排房，推荐 3 间同价位可选房间。,9
预订单号 EFG890 的客人沈先生，指定排房到 J1010 房并标记 “VIP 接待”。,9
给预订单号 GHI123 的客人自动排房，根据 “亲子房优先” 策略匹配房型。,9
预订单号 JKL456 的客人卢小姐，排房到 K1111 房并同步会员积分系统。,9
请为预订单号 MNO789 的客人自动排房，优先安排上次入住的 1212 房。,9
预订单号 PQR012 的客人程先生，指定排房到 L1313 房并检查设施报修记录。,9
给预订单号 STU345 的客人自动排房，按 “靠近电梯 + 低楼层” 策略推荐。,9
预订单号 VWX678 的客人魏小姐，排房到 M1414 房并备注 “生日布置需求”。,9
给张三预订单自动排房,9
麻烦给张三的预订单自动排房,9
预订人张三的预订单 20250801-001 需要自动排房，优先安排高楼层哈,9
预订单号 5678 的客人李四，麻烦排房到 808 房，他偏好无烟房哦,9
预订单 1234 的王女士想要海景房，帮我智能排房并同步备注一下呗,9
请把预订单号 ABC123 的客人赵先生排房到 909 房，记得让系统校验房态哈,9
会员陈先生的预订单麻烦自动排房，按他的历史偏好推荐连通房呗,9
预订单号 DEF456 的客人刘小姐，排房到 A101 房后发送一下房卡信息哈,9
预订单号 GHI789 的客人需要自动排房，优先安排同楼层连续房号哦,9
预订单号 JKL012 的客人周先生指定排房到 B202 房，确认一下设施是否正常呗,9
给预订单号 MNO345 的客人自动排房，按后台逻辑推荐就行哈,9
预订单号 PQR678 的客人吴女士，排房到 C303 房并备注 “延迟退房权益” 哦,9
预订单号 STU901 的客人自动排房时，优先安排带阳台的房型哈,9
预订单号 VWX234 的客人郑先生，指定排房到 D404 房并更新一下 PMS 系统呗,9
预订单号 YZA567 的客人自动排房，根据会员等级推荐行政房哈,9
预订单号 BCD890 的客人冯女士，排房到 E505 房后通知前台准备欢迎礼包哦,9
预订单号 EFG123 的客人自动排房时，记得避开低楼层和电梯旁房间哈,9
预订单号 GHI456 的客人陈先生，指定排房到 F606 房并核对一下入住人信息呗,9
预订单号 JKL789 的客人自动排房，按 “家庭房优先” 策略推荐房型哈,9
预订单号 MNO012 的客人杨小姐，排房到 G707 房并同步更新门锁权限哦,9
预订单号 PQR345 的客人自动排房，考虑一下他上次入住的房间偏好呗,9
预订单号 STU678 的客人朱先生，指定排房到 H808 房并备注 “请勿打扰” 哈,9
预订单号 VWX901 的客人自动排房，按 “无烟房 + 高楼层” 策略筛选哦,9
预订单号 YZA234 的客人秦小姐，排房到 I909 房后确认一下是否含早哈,9
预订单号 BCD567 的客人自动排房，推荐 3 间同价位的可选房间呗,9
预订单号 EFG890 的客人沈先生，指定排房到 J1010 房并标记 “VIP 接待” 哈,9
预订单号 GHI123 的客人自动排房，根据 “亲子房优先” 策略匹配房型哦,9
预订单号 JKL456 的客人卢小姐，排房到 K1111 房并同步会员积分系统哈,9
预订单号 MNO789 的客人自动排房，优先安排他上次入住的 1212 房呗,9
预订单号 PQR012 的客人程先生，指定排房到 L1313 房并检查一下设施报修记录哈,9
预订单号 STU345 的客人自动排房，按 “靠近电梯 + 低楼层” 策略推荐哦,9
预订单号 VWX678 的客人魏小姐，排房到 M1414 房并备注 “生日布置需求” 哈,9
预订单号 836247 客人刘先生，指定排房到 208 房，确认房间设备完好后安排。,9
给预订单号 497531 的客人自动排房，优先分配带独立阳台的房型。,9
预订单号 712865 的客人张女士要求海景房，按需求智能排房并备注特殊要求。,9
请将预订单号 543987 的客人张小姐排房到 603 房，系统核实房态后操作。,9
预订单号 289613 的客人王先生，排房到 406 房并发送含房卡信息的短信。,9
麻烦为预订单号 365824 的客人自动排房，优先安排同楼层连续房号。,9
预订单号 927158 的客人周女士指定排房到 805 房，检查房间卫生情况。,9
给预订单号 614739 的客人自动排房，按后台逻辑优先安排高楼层安静房间。,9
预订单号 158267 的客人吴先生，排房到 702 房并备注 “延迟退房至 14 点”。,9
请为预订单号 873456 的客人自动排房，优先分配带早餐权益的房型。,9
预订单号 236985 的客人郑先生，指定排房到 901 房并更新 PMS 系统信息。,9
给预订单号 458712 的客人自动排房，根据会员等级推荐行政套房。,9
预订单号 769123 的客人冯女士，排房到 308 房并通知前台准备欢迎礼。,9
麻烦为预订单号 592647 的客人自动排房，避开临近电梯间的房间。,9
预订单号 813762 的客人陈先生，指定排房到 509 房并核对入住人证件信息。,9
给预订单号 347891 的客人自动排房，按 “家庭套房优先” 策略匹配房型。,9
预订单号 625913 的客人杨小姐，排房到 1010 房并同步更新门锁权限。,9
请为预订单号 938274 的客人自动排房，考虑客人上次入住偏好安排无烟房。,9
预订单号 176325 的客人朱先生，指定排房到 809 房并备注 “请勿打扰” 标识。,9
给预订单号 582617 的客人自动排房，按 “高楼层 + 安静区域” 策略筛选。,9
预订单号 741936 的客人秦小姐，排房到 607 房并确认早餐供应时间。,9
麻烦为预订单号 263587 的客人自动排房，推荐 3 间同价位可选房间供客人确认。,9
预订单号 859124 的客人沈先生，指定排房到 703 房并标记 “VIP 接待”。,9
给预订单号 376249 的客人自动排房，根据 “亲子房优先” 策略匹配合适房型。,9
预订单号 914835 的客人林先生，排房到 405 房并备注客人需加床服务。,9
请为预订单号 683572 的客人自动排房，优先选择带浴缸的房型。,9
预订单号 125968 的客人郭女士，指定排房到 301 房并确认房间空调制冷效果。,9
给预订单号 468237 的客人自动排房，按 “双床房 + 高楼层” 策略安排。,9
预订单号 735914 的客人唐先生，排房到 502 房并备注客人对床品材质有特殊要求。,9
麻烦为预订单号 246835 的客人自动排房，优先安排靠近电梯但不紧邻的房间。,9
处理今日所有预抵订单的自动排房，按后台逻辑优先。,10
麻烦对今日预抵订单批量排房，优先满足无烟房和高楼层需求。,10
今日预抵的 20 间订单需要智能排房，按 “同团队连续房号” 策略分配。,10
请对今日预抵的散客订单自动排房，避开正在维修的楼层。,10
今日预抵的 客人订单，麻烦按 “行政房优先” 策略集中排房。,10
处理今日预抵的订单，自动排房时优先分配亲子主题房。,10
今日预抵的团队订单 30 间，按 “同楼层 + 连通房” 策略批量排房。,10
麻烦对今日预抵的所有订单智能排房，同步更新房态到 PMS 系统。,10
今日预抵的需求订单，自动排房时优先匹配无障碍房型。,10
处理今日预抵的订单，按 “历史偏好 + 高楼层” 策略自动排房。,10
今日预抵的客人订单，麻烦按 “靠近会议室 + 办公设施” 排房。,10
请对今日预抵的所有订单批量排房，优先分配已清洁完毕的房间。,10
今日预抵的客人订单，自动排房时推荐带厨房的套房房型。,10
处理今日预抵的客人订单，智能排房时优先安排浪漫主题房。,10
今日预抵的 35 间订单需要自动排房，按 “价格从高到低” 策略推荐。,10
麻烦对今日预抵的订单，按 “行政套房优先” 策略单独排房。,10
今日预抵的订单，自动排房时优先匹配可加床的房型。,10
请对今日预抵的所有订单批量排房，避开上次客人反馈噪音的房间。,10
今日预抵的订单，智能排房时优先分配宠物专用清洁房间。,10
处理今日预抵的订单，按 “领队房号 + 队员连续” 策略排房。,10
今日预抵的订单，麻烦按 “随机分配 + 均衡各楼层” 自动排房。,10
请对今日预抵的订单，按 “海景房优先” 策略集中排房。,10
今日预抵的订单，自动排房时预留相邻备用房间。,10
处理今日预抵的订单，智能排房时优先安排布置过的房间。,10
今日预抵的 50 间订单需要批量排房，按 “同旅行社 + 同楼层” 策略分配。,10
麻烦对今日预抵的订单，按 “高楼层 + 安静区域” 策略排房。,10
今日预抵的需求订单，自动排房时优先匹配大床房型。,10
请对今日预抵的所有订单智能排房，同步生成预打印房卡列表。,10
今日预抵的订单，按 “上次入住房间 + 升级房型” 策略排房。,10
处理今日预抵的所有订单，按 “后台默认逻辑 + 人工审核” 双流程排房。,10
所有今日预抵订单自动排房,10
今日预抵订单麻烦批量排房，优先满足无烟房和高楼层的需求呗,10
今日预抵的 20 间订单要智能排房，按 “同团队连续房号” 策略分配哈,10
请给今日预抵的散客订单自动排房，记得避开正在维修的楼层哦,10
今日预抵的 VIP 客人订单，麻烦按 “行政房优先” 策略集中排房呗,10
处理今日预抵的亲子家庭订单，自动排房时优先分配亲子主题房哈,10
今日预抵的 30 间团队订单，按 “同楼层 + 连通房” 策略批量排房哦,10
今日预抵的所有订单麻烦智能排房，同步更新房态到 PMS 系统哈,10
今日预抵的无障碍需求订单，自动排房时优先匹配无障碍房型呗,10
今日预抵的会员订单，按 “历史偏好 + 高楼层” 策略自动排房哈,10
今日预抵的商务客人订单，麻烦按 “靠近会议室 + 办公设施” 排房哦,10
今日预抵的所有订单请批量排房，优先分配已清洁完毕的房间哈,10
今日预抵的长住客人订单，自动排房时推荐带厨房的套房房型呗,10
今日预抵的情侣客人订单，智能排房时优先安排浪漫主题房哈,10
今日预抵的 35 间订单需要自动排房，按 “价格从高到低” 策略推荐哦,10
今日预抵的钻石会员订单，麻烦按 “行政套房优先” 策略单独排房哈,10
今日预抵的加床需求订单，自动排房时优先匹配可加床的房型呗,10
今日预抵的所有订单请批量排房，避开上次客人反馈噪音的房间哈,10
今日预抵的宠物友好订单，智能排房时优先分配宠物专用清洁房间哦,10
今日预抵的会议团队订单，按 “领队房号 + 队员连续” 策略排房哈,10
今日预抵的散客订单，麻烦按 “随机分配 + 均衡各楼层” 自动排房呗,10
今日预抵的高协议价订单，按 “海景房优先” 策略集中排房哈,10
今日预抵的延迟抵达订单，自动排房时预留相邻备用房间哦,10
今日预抵的生日客人订单，智能排房时优先安排布置过的房间哈,10
今日预抵的 50 间订单需要批量排房，按 “同旅行社 + 同楼层” 策略分配呗,10
今日预抵的金卡会员订单，麻烦按 “高楼层 + 安静区域” 策略排房哈,10
今日预抵的带婴儿床需求订单，自动排房时优先匹配大床房型哦,10
今日预抵的所有订单请智能排房，同步生成预打印房卡列表哈,10
今日预抵的回头客订单，按 “上次入住房间 + 升级房型” 策略排房呗,10
所有今日预抵订单麻烦自动排房，按 “后台默认逻辑 + 人工审核” 双流程处理哈,10
处理今日所有预抵订单的自动排房，优先分配带观景阳台的房型。,10
麻烦对今日预抵订单批量排房，优先满足带浴缸且采光好的需求。,10
今日预抵的 15 间订单需要智能排房，按 “家庭套房集中分配” 策略处理。,10
请对今日预抵的散客订单自动排房，避开靠近电梯噪音大的房间。,10
今日预抵的客人订单，麻烦按 “豪华房优先 + 景观朝向” 策略集中排房。,10
处理今日预抵的订单，自动排房时优先分配带早餐权益的房型。,10
今日预抵的团队订单 25 间，按 “相邻房号 + 同朝向” 策略批量排房。,10
麻烦对今日预抵的所有订单智能排房，同步更新房间设施维护状态到 PMS 系统。,10
今日预抵的需求订单，自动排房时优先匹配带独立卫浴的房型。,10
处理今日预抵的订单，按 “会员等级 + 房型偏好” 策略自动排房。,10
今日预抵的客人订单，麻烦按 “靠近停车场 + 充电桩配备” 排房。,10
请对今日预抵的所有订单批量排房，优先分配新装修完成的房间。,10
今日预抵的客人订单，自动排房时推荐带烘干功能的洗衣房房型。,10
处理今日预抵的客人订单，智能排房时优先安排带露台的花园房。,10
今日预抵的 40 间订单需要自动排房，按 “价格从低到高” 策略推荐。,10
麻烦对今日预抵的订单，按 “高级双床房优先” 策略单独排房。,10
今日预抵的订单，自动排房时优先匹配带儿童娱乐设施的房型。,10
请对今日预抵的所有订单批量排房，避开上次客人投诉设施老旧的房间。,10
今日预抵的订单，智能排房时优先分配带健身房免费入场券的房间。,10
处理今日预抵的订单，按 “商务客人需求 + 办公桌椅配备” 策略排房。,10
今日预抵的订单，麻烦按 “随机分配 + 分散各楼层” 自动排房。,10
请对今日预抵的订单，按 “江景房优先” 策略集中排房。,10
今日预抵的订单，自动排房时预留 3 间应急备用房间。,10
处理今日预抵的订单，智能排房时优先安排布置过生日主题的房间。,10
今日预抵的 60 间订单需要批量排房，按 “同公司团队 + 同区域楼层” 策略分配。,10
麻烦对今日预抵的订单，按 “低楼层 + 靠近电梯” 策略排房。,10
今日预抵的需求订单，自动排房时优先匹配双卫配置的房型。,10
处理今日预抵的订单，按 “长住客人需求 + 厨房设施” 策略自动排房。,10
今日预抵的订单，麻烦按 “优先分配带保险箱的房间” 策略排房。,10
请对今日预抵的订单，按 “带独立书房的房型优先” 策略集中排房。,10
预订单号 20250901-001 取消排房，释放已分配的 808 房。,11
预订人张三的预订单取消排房，原分配房号 305 需释放。,11
麻烦取消预订单号 5678 的排房，客人李四临时更改行程。,11
预订单 1234 的王女士申请取消排房，已分配的海景房 909 释放。,11
请取消预订单号 ABC123 的排房，系统同步更新房态为可用。,11
会员陈先生的预订单取消排房，原排房号 A101 转入待分配池。,11
预订单号 DEF456 的客人刘小姐要求取消排房，处理未入住记录。,11
麻烦取消预订单号 GHI789 的排房，释放同楼层连续房号 B202/B203。,11
预订单号 JKL012 的周先生取消排房，已分配的家庭房 C303 重新上架。,11
请取消预订单号 MNO345 的排房，备注 “客人提前退房” 并释放房号。,11
预订单号 PQR678 的吴女士取消排房，原排房号 D404 转入今日预抵池。,11
麻烦取消手机号 [phone] 对应的预订单排房，释放行政房 E505。,11
预订单号 STU901 的郑先生取消排房，系统自动标记排房记录为无效。,11
请取消预订单号 VWX234 的排房，已分配的无烟房 F606 恢复干净状态。,11
会员冯女士的预订单取消排房，原排房号 G707 释放并通知前台。,11
预订单号 YZA567 的客人取消排房，处理未同步的 PMS 系统记录。,11
麻烦取消预订单号 BCD890 的排房，释放带阳台的房型 H808。,11
预订单号 EFG123 的沈先生取消排房，原排房号 I909 转入候补订单池。,11
请取消预订人卢小姐的预订单排房，已分配的连通房 J1010/J1011 释放。,11
预订单号 GHI456 的客人取消排房，备注 “排房错误” 并重新分配。,11
麻烦取消预订单号 JKL789 的排房，释放低楼层的 K1111 房并标记空房。,11
预订单号 MNO012 的杨小姐取消排房，原排房号 L1212 恢复可预订状态。,11
请取消手机号 [phone] 对应的预订单排房，处理已锁定的 N1313 房。,11
预订单号 PQR345 的程先生取消排房，系统自动释放高楼层的 O1414 房。,11
麻烦取消预订单号 STU678 的排房，已分配的亲子房 P1515 转入清洁流程。,11
预订单号 VWX901 的魏小姐取消排房，原排房号 Q1616 释放并通知客房部。,11
请取消预订人朱先生的预订单排房，释放带厨房的套房 R1717。,11
预订单号 YZA234 的客人取消排房，已分配的浪漫主题房 S1818 恢复可用。,11
麻烦取消预订单号 BCD567 的排房，释放上次入住的 T1919 房并重置权限。,11
今日预抵的预订单号 EFG890 取消排房，原排房号 U2020 标记为 “排房取消待确认”。,11
给张三预订单取消排房,11
预订单号 20250901-001 麻烦取消排房，把之前分配的 808 房释放出来哈,11
预订人张三的预订单取消排房，原分配的 305 房记得释放一下哦,11
预订单号 5678 的排房麻烦取消，客人李四临时改行程了，释放对应房号哈,11
预订单 1234 的王女士申请取消排房，把已分配的海景房 909 释放出来呗,11
请取消预订单号 ABC123 的排房，系统同步更新房态为可用状态哈,11
会员陈先生的预订单取消排房，原排房号 A101 转入待分配池处理哦,11
预订单号 DEF456 的客人刘小姐要求取消排房，处理一下未入住记录哈,11
预订单号 GHI789 的排房麻烦取消，释放同楼层的 B202/B203 房呗,11
预订单号 JKL012 的周先生取消排房，已分配的家庭房 C303 重新上架哈,11
请取消预订单号 MNO345 的排房，备注 “客人提前退房” 并释放房号哦,11
预订单号 PQR678 的吴女士取消排房，原排房号 D404 转入今日预抵池哈,11
麻烦取消手机号 [phone] 对应的预订单排房，释放行政房 E505 呗,11
预订单号 STU901 的郑先生取消排房，系统自动标记排房记录为无效哈,11
请取消预订单号 VWX234 的排房，已分配的无烟房 F606 恢复干净状态哦,11
会员冯女士的预订单取消排房，原排房号 G707 释放并通知前台哈,11
预订单号 YZA567 的客人取消排房，处理一下未同步的 PMS 系统记录呗,11
麻烦取消预订单号 BCD890 的排房，释放带阳台的 H808 房哈,11
预订单号 EFG123 的沈先生取消排房，原排房号 I909 转入候补订单池哦,11
请取消预订人卢小姐的预订单排房，已分配的 J1010/J1011 连通房释放哈,11
预订单号 GHI456 的客人取消排房，备注 “排房错误” 并重新分配呗,11
麻烦取消预订单号 JKL789 的排房，释放低楼层的 K1111 房并标记空房哈,11
预订单号 MNO012 的杨小姐取消排房，原排房号 L1212 恢复可预订状态哦,11
请取消手机号 [phone] 对应的预订单排房，处理已锁定的 N1313 房哈,11
预订单号 PQR345 的程先生取消排房，系统自动释放高楼层的 O1414 房呗,11
麻烦取消预订单号 STU678 的排房，已分配的亲子房 P1515 转入清洁流程哈,11
预订单号 VWX901 的魏小姐取消排房，原排房号 Q1616 释放并通知客房部哦,11
请取消预订人朱先生的预订单排房，释放带厨房的套房 R1717 哈,11
预订单号 YZA234 的客人取消排房，已分配的浪漫主题房 S1818 恢复可用呗,11
麻烦取消预订单号 BCD567 的排房，释放上次入住的 T1919 房并重置权限哈,11
今日预抵的预订单号 EFG890 取消排房，原排房号 U2020 标记为 “排房取消待确认” 哦,11
预订单号 20250902-002 取消排房，释放已分配的 707 房并更新预订状态。,11
预订人李丽的预订单取消排房，原分配房号 202 需释放，同步通知销售部。,11
麻烦取消预订单号 9876 的排房，客人赵强因天气原因更改行程。,11
预订单 5432 的孙先生申请取消排房，已分配的豪华房 606 释放并检查附加服务。,11
请取消预订单号 XYZ789 的排房，系统同步更新房态为空闲且删除排房记录。,11
会员周女士的预订单取消排房，原排房号 B102 转入临时房源库。,11
预订单号 UVW456 的客人钱先生要求取消排房，处理关联的早餐预订。,11
麻烦取消预订单号 RST123 的排房，释放相邻房号 C201/C202 并标记可售。,11
预订单号 OPQ678 的陈女士取消排房，已分配的观景房 D303 重新开放预订。,11
请取消预订单号 LMN901 的排房，备注 “客人改期” 并释放房号 E404。,11
预订单号 KJI345 的吴先生取消排房，原排房号 F505 转入当日可订房源池。,11
麻烦取消手机号 [phone] 对应的预订单排房，释放带按摩浴缸的 G606 房。,11
预订单号 HGF234 的郑女士取消排房，系统自动撤销排房标记并刷新库存。,11
请取消预订单号 CDE567 的排房，已分配的无障碍房 H707 恢复待分配状态。,11
会员王先生的预订单取消排房，原排房号 I808 释放后通知预订部核查。,11
预订单号 FED890 的客人取消排房，处理 PMS 系统中的冲突预订信息。,11
麻烦取消预订单号 MLK123 的排房，释放带露台的房型 J909 并清理房间备注。,11
预订单号 NOP456 的唐先生取消排房，原排房号 K1010 转入候补房源队列。,11
请取消预订人徐小姐的预订单排房，已分配的家庭连通房 L1111/L1112 释放并检查设施。,11
预订单号 QRS789 的客人取消排房，备注 “排房重复” 并重新整理房源数据。,11
麻烦取消预订单号 TUV012 的排房，释放低楼层安静区域的 M1212 房并更新清洁记录。,11
预订单号 WXY345 的刘小姐取消排房，原排房号 N1313 恢复可预订状态并刷新价格。,11
请取消手机号 [phone] 对应的预订单排房，处理已预留的 O1414 房早餐权益。,11
预订单号 ZAB678 的程女士取消排房，系统自动释放带厨房设备的 P1515 房。,11
麻烦取消预订单号 CDE901 的排房，已分配的亲子主题房 Q1616 转入深度清洁流程。,11
预订单号 FGH234 的魏先生取消排房，原排房号 R1717 释放后通知工程部检修设施。,11
请取消预订人何先生的预订单排房，释放带书房的行政套房 S1818 并核对协议价。,11
预订单号 IJK567 的客人取消排房，备注 “客人临时取消” 并将 T1919 房加入待分配列表。,11
麻烦取消预订单号 LMN890 的排房，释放相邻双床房 U2020/U2021 并更新房态显示。,11
预订单号 OPQ123 的孙小姐取消排房，原排房号 V2121 恢复干净可租状态并通知管家。,11
请取消手机号 [phone] 对应的预订单排房，处理已关联的健身房预约。,11
预订单号 RST456 的赵先生取消排房，系统自动释放带阳台的海景房 W2222。,11
麻烦取消预订单号 UVW789 的排房，已分配的无烟豪华套房 X2323 转入当日可订资源。,11
预订单号 XYZ012 的陈小姐取消排房，原排房号 Y2424 释放后同步更新线上平台库存。,11
请取消预订人郭先生的预订单排房，释放带按摩功能的浴缸房 Z2525 并关闭预留权限。,11
